,,,,,,UUID,0cbbf9b1-046d-4ee3-9f3c-5e36d1106ea0,50ebf511-957b-4574-9af2-7360dbe85e12,bdf08279-10bf-4157-80dd-6e21f79ee676
,,,,,,Sub category,Global Warming Potential (GWP) - without carbon sequestration,marine biodiversity loss due to macroplastic pollution,marine eco-toxicity due to microplastic pollution
,,,,,,Category,GWP-plastic pollution,GWP-plastic pollution,GWP-plastic pollution
,,,,,,Unit,kg CO2eq,,
f2154142-13c7-30c3-a098-98517ddfcf39,saline water body,ocean,Chemical Oxygen Demand,,kg,,,,
39596c10-bdd2-34d4-a634-775fe8195425,water,fresh water body,Chemical Oxygen Demand,,kg,,,,
0f35d4bb-17b8-3dc8-a896-2f0ff33d7213,water,fresh water body,Chlorate,,kg,,,,
dba13345-758b-3464-81eb-3afafe6e646d,emission,air,Chloride,,kg,,,,
9ee17f49-01b3-3ae8-9cf8-de8ee9dfd6e0,emission,ground,Chloride,,kg,,,,
b415204e-1506-3fc6-8e4b-97f8e64403b8,emission,water,Chloride,,kg,,,,
63b06979-31b5-3ef3-9b31-69f3f959a74d,saline water body,ocean,Chloride,,kg,,,,
d7c7c0d9-91e9-335a-a362-3d3196e9a5b1,water,fresh water body,Chloride,,kg,,,,
c4da1480-4f19-3d01-8f04-8432c38991b1,emission,air,Chlorine,,kg,,,,
d94f94d7-2d65-3f80-8254-1c8129263b01,emission,water,Chlorine,,kg,,,,
4015a137-4191-36fe-ab17-c4058c8243ee,human-dominated,agricultural,Chlorine,,kg,,,,
b3aeccc5-806e-3111-8b4f-e7a65605214e,terrestrial,forest,Chlorine,,kg,,,,
a061f985-1e0c-316a-9139-1172285afbbd,water,fresh water body,Chlorine,,kg,,,,
ff5e65a2-cf7a-328e-b58d-8560c0288c4f,emission,air,Chlormequat chloride,,kg,,,,
82c6fea7-d8a5-3858-8ac6-7e408a3f2332,water,fresh water body,Chlormequat chloride,,kg,,,,
0fe64d97-61d5-3366-9778-8c39d00edd73,emission,air,Chlorobenzene,,kg,,,,
eec36aa7-2df6-36c3-9a07-500c4bbf62a9,emission,water,Chlorobenzene,,kg,,,,
a48770cd-a7a2-3e86-9e1b-083d68ba4351,emission,air,Chloroethane,,kg,,,,
9fc17701-9417-3281-b9a3-d7ab3ecc1c57,emission,air,Chloroform,,kg,,60,,
f54d9588-ffe1-3ebb-922d-d7ec19c625a9,emission,water,Chloroform,,kg,,,,
84eb1610-5f8d-3b08-bdaf-71494d960f19,water,fresh water body,Chloroform,,kg,,,,
3e771661-38c3-332b-b4cb-8e2421b045ce,emission,air,Chloromethane,,kg,,45,,
57facb29-666b-34eb-96a3-670f6d995798,emission,water,Chloromethane,,kg,,,,
dca95a09-d0c2-3d62-ae3c-9e47d1acbf85,water,fresh water body,Chloromethane,,kg,,,,
cd8b8114-52ed-3963-9a4d-7c375fe951b4,emission,water,Chlorpyrifos,,kg,,,,
a68f27f2-78ad-36c7-a990-843b22d12b77,troposphere,rural,Chlorpyrifos,,kg,,,,
98bd36e1-fbe4-32ee-ba78-3b6726917c9b,emission,air,Chromium,,kg,,,,
979f30f5-f17e-3091-907f-af1921e7e637,emission,ground,Chromium,,kg,,,,
8a7ef355-2f16-3368-afc8-cf40ed441619,emission,water,Chromium,,kg,,,,
ca9614c7-5922-3efa-8816-835941a429f2,ground,subterranean,Chromium,,kg,,,,
f98f680a-6cb6-3950-8937-426bdb687b51,human-dominated,agricultural,Chromium,,kg,,,,
d9f44f4d-5057-35b9-9b78-711903148f12,saline water body,ocean,Chromium,,kg,,,,
ee55f9c2-37f8-3a07-b987-00c0c63f5ea8,water,fresh water body,Chromium,,kg,,,,
d9ed8839-5d20-3904-af9c-5807284712e0,emission,air,Chromium(III),,kg,,,,
d16e7927-0054-3884-a0d0-0bf5578fcd41,human-dominated,agricultural,Chromium(III),,kg,,,,
d25474e0-bd47-3409-b9f1-0aaf9f6c42cd,terrestrial,forest,Chromium(III),,kg,,,,
480cf2d0-b74a-34e9-b959-1d0f066428a4,water,fresh water body,Chromium(III),,kg,,,,
ac249128-5489-3eb8-bfb8-61c0b93d2e07,emission,air,Chromium(VI),,kg,,,,
187acf44-9b91-36cc-a1c3-66c9e3bae012,emission,ground,Chromium(VI),,kg,,,,
53ebe715-1465-358f-9e31-ae55956903d1,emission,water,Chromium(VI),,kg,,,,
b51ae4b6-76b2-3544-934a-d9da380519a6,water,fresh water body,Chromium(VI),,kg,,,,
30c2fe51-642a-4596-b3b4-0a2eadb8dfad,Technosphere Flows,CUTOFF Flows,"Chromium, at regional storage",,kg,,,,
993fb955-f686-37f7-96e1-22b8c2a35ced,emission,air,Chrysene,,kg,,,,
ca189829-ead7-33bd-adcc-bbe0b46d4c57,saline water body,ocean,Chrysene,,kg,,,,
18c9ebdc-ec63-3434-be49-eecdcbbf0358,water,fresh water body,Chrysene,,kg,,,,
5574de2a-d2e5-3fd5-b9d6-dc39e34c66ea,emission,air,cis-2-Pentene,,kg,,,,
d2507cdc-1803-3617-95ca-ab9bd56d7013,Technosphere Flows,CUTOFF Flows,"Citric Acid, at plant",,kg,,,,
ee6b5c73-dd3f-34dc-87fd-b52ed3675251,ground,subterranean,Clay,,kg,,,,
2da3e17c-4c2d-31e8-9b7d-964051d8a4d3,ground,subterranean,Coal,,MJ,,,,
ab4d79b6-f2ad-3757-beae-17cba8a53f5a,Resource,ground,"Coal, anthracite",,MJ,,,,
e1529a04-8d05-3502-a65d-4c810ceeaa53,ground,subterranean,"Coal, bituminous",,MJ,,,,
e344d353-61b8-3be6-a2a5-fd5ee93d8a89,Resource,ground,"Coal, bituminous",,MJ,,,,
de2f54e4-dbbe-3850-a341-c6d921dbfdec,Resource,ground,"Coal, lignite",,MJ,,,,
e0d81f05-0407-3fc9-9f11-e2d22a6edebd,emission,air,Cobalt,,kg,,,,
cb8f8925-a811-38ff-b19f-85377dc28de0,emission,ground,Cobalt,,kg,,,,
7cbf7556-2b17-3cc2-97cf-5c9e24e50d65,emission,water,Cobalt,,kg,,,,
0d28eab7-1aa7-396d-b52c-4a9baebed329,ground,subterranean,Cobalt,,kg,,,,
7a20e4be-3e1d-375d-a248-101ea0f8ad1f,human-dominated,agricultural,Cobalt,,kg,,,,
aec2cf2a-b55b-3598-a164-05f8ba8ad3ee,Resource,ground,Cobalt,,kg,,,,
dcf89d01-2d14-3d27-b52f-0905a78f5fb1,saline water body,ocean,Cobalt,,kg,,,,
58250b4f-f3d0-373d-8f89-795ecbf13748,water,fresh water body,Cobalt,,kg,,,,
9703abac-7076-3ecc-9203-707c6eb5bb78,emission,air,Cobalt-58,,kBq,,,,
2783bd25-ce1e-32c8-b11c-175d2ddb5149,water,fresh water body,Cobalt-58,,kBq,,,,
361aea3f-0164-34f9-8a84-a13c67f29a1e,emission,air,Cobalt-60,,kBq,,,,
f1d40128-b11f-3d4a-9378-74b7ea21f983,saline water body,ocean,Cobalt-60,,kBq,,,,
ed294542-90e4-3f3b-8cc4-b3dc908fdfd4,water,fresh water body,Cobalt-60,,kBq,,,,
6a130787-f858-3298-b572-0bcd4d2bd21c,ground,subterranean,Colemanite,,kg,,,,
b15117ec-3b8e-35de-bef2-00aec1b9636e,emission,air,Copper,,kg,,,,
ec1ff388-9bbb-367f-828c-f7b4f7ceaa47,emission,ground,Copper,,kg,,,,
965958b3-8368-3395-a55d-f6f819e40587,emission,water,Copper,,kg,,,,
230bcc03-ec64-394a-bdda-e93b3cd765d4,ground,subterranean,Copper,,kg,,,,
b9554035-798d-302b-9d1c-05c171c4daf0,human-dominated,agricultural,Copper,,kg,,,,
044f449c-d96f-367a-af7b-edb40a7e0ed9,saline water body,ocean,Copper,,kg,,,,
e8233843-6f25-39a1-831c-3f763f75cf87,water,fresh water body,Copper,,kg,,,,
4177b053-26a1-36e1-baa8-43af1249eb56,emission,water,Copper compounds,,kg,,,,
a58df7ff-b222-34c4-8fc0-2dddf59c933d,emission,water,Copper(I),,kg,,,,
dce9617d-7a15-32be-adcb-f01854016ebc,emission,water,Cresol,,kg,,,,
a5947091-71e1-3a4c-8062-d4e823205a07,saline water body,ocean,Cresol,,kg,,,,
15afc9c7-b91d-3a4f-b2ee-0fc8ad312706,water,fresh water body,Cresol,,kg,,,,
0ed0590b-2e71-385e-86bb-3d2ea0505734,water,subterranean,Crude oil,,MJ,,,,
8f6e0975-9a80-3709-8ee7-1e4c0a9c9e1c,emission,air,Cumene,,kg,,,,
16acddda-f50a-382c-a9d4-d47fcc4722d3,water,fresh water body,Curium-242,,kBq,,,,
4e0d22ec-607e-3c14-85d3-15c75b7ad3ca,emission,water,Cyanazine,,kg,,,,
4d34b263-b21d-379b-9c54-c48743f867bd,troposphere,rural,Cyanazine,,kg,,,,
37037bee-9867-3769-999c-c4d891b9975b,emission,air,Cyanide,,kg,,,,
3b66fd84-6bf2-3a57-bd4c-f779d71fee69,emission,water,Cyanide,,kg,,,,
67f9e8e6-610c-3cb6-a81b-f1e65133ef71,saline water body,ocean,Cyanide,,kg,,,,
bf6288d2-4fdd-33ee-936a-5ac6c75d3b9d,water,fresh water body,Cyanide,,kg,,,,
12b39b80-c5cb-3410-9968-c6e41304f7d0,emission,air,Cyclohexane,,kg,,,,
ad141e8f-c6d9-4404-b276-6857aadcd79f,CUTOFF Flows,ecoinvent 3.2,"Cyclohexane, production",,kg,,,,
7cfe87ec-d041-35a9-8547-17559edc863a,emission,air,Cyclopentane,,kg,,,,
7006c273-b24d-366b-b70d-ee1405a810cc,emission,air,Cyprodinil,,kg,,,,
a0ae90e4-e2c0-3473-ae2f-c94947e311a2,water,fresh water body,Cyprodinil,,kg,,,,
b7333c73-5e11-36c0-9e18-651c5655c163,emission,air,Decane,,kg,,,,
0c8c9877-5938-36dd-910b-48daed6913e1,emission,water,Decane,,kg,,,,
735d1149-bcb1-32ff-820a-a957073d0288,emission,air,Deltamethrin,,kg,,,,
827481a9-4649-3fa6-90b0-0e00c80c2ef8,water,fresh water body,Deltamethrin,,kg,,,,
3600a034-449c-3066-9960-6a13903c310d,emission,air,Di(2-ethylhexyl) phthalate,,kg,,,,
e6332c37-13a9-429f-861e-86541b063a37,,,Diammonium phosphate,,kg,,,,
e51f946b-179b-3580-9ba3-37299516be47,emission,air,"Dibenz[a,h]anthracene",,kg,,,,
8748d8b2-558f-343d-93d5-2d8a7ed2f500,emission,water,"Dibenz[a,j]acridine",,kg,,,,
a3d33ea6-76e3-37fc-b15e-1120f4128b10,emission,water,Dibenzofuran,,kg,,,,
b2661705-4693-3796-b582-f598499b4157,emission,water,Dibenzothiophene,,kg,,,,
e617f02e-82a3-3305-a723-02afcb30a42f,emission,air,Dicamba,,kg,,,,
b7271ab2-884e-3d5f-83ee-66709a9fd3cc,emission,water,Dicamba,,kg,,,,
ae151cff-d7c6-394d-a8c9-a56b466f6b15,troposphere,rural,Dicamba,,kg,,,,
7895dc9e-94dc-32aa-883e-a1d3926f0788,water,fresh water body,Dicamba,,kg,,,,
ec278fbc-9d2f-319a-8a83-edbfb4f00cbd,emission,air,Diethylamine,,kg,,,,
2d7ce54f-4eb7-3310-8b37-a78f052e5de5,emission,air,Dimethenamid,,kg,,,,
7feae0b3-8fb8-3caf-9078-f23b4fd362d1,emission,water,Dimethenamid,,kg,,,,
213ce6f1-7076-3534-b4f7-9d4fb800a944,troposphere,rural,Dimethenamid,,kg,,,,
8233a2af-3cd7-3457-97db-ffba34844b2e,water,fresh water body,Dimethenamid,,kg,,,,
f74132da-f9ea-3052-985b-7d86074eaa5b,emission,air,Dimethoate,,kg,,,,
44944898-4d3a-3219-9ec0-fa45324a273a,water,fresh water body,Dimethoate,,kg,,,,
48f34f79-a52a-3692-9931-5b7b678fd1f5,emission,water,Dimethyl phthalate,,kg,,,,
5bbebaed-96df-3384-8338-4316f2d429a1,troposphere,rural,Dimethyl sulfate,,kg,,,,
99c5e585-34aa-31a6-afe9-d44a14b9e27f,emission,air,Dimethylamine,,kg,,,,
ac0fa9f8-2455-3106-841c-ed7be967c566,emission,air,Dioxins,,kg,,,,
a097bf04-8dd1-34dc-b5ef-3e7e18dd07e0,Technosphere Flows,CUTOFF Flows,"Disposal, ash and flue gas desulfurization sludge, to unspecified reuse",,kg,,,,
14efa61d-49e5-3c13-a0f2-90d8febe3caa,Technosphere Flows,CUTOFF Flows,"Disposal, chemical waste, unspecified, to sanitary landfill",,kg,,,,
a98db096-441e-4783-900f-b6693ecde0c9,Technosphere Flows,CUTOFF Flows,"Disposal, hazardous waste, to incineration with energy recovery",,kg,,,,
ac003090-67b7-4364-b690-807d12019627,Technosphere Flows,CUTOFF Flows,"Disposal, hazardous waste, to incineration without energy recovery",,kg,,,,
42929598-5cd9-4fac-a79d-fd0ab85a4176,Technosphere Flows,CUTOFF Flows,"Disposal, hazardous waste, to unspecified hazardous waste landfill",,kg,,,,
88f2f98d-4af4-36f4-a9ba-21e88be74c0f,Technosphere Flows,CUTOFF Flows,"Disposal, inert solid waste, to inert material landfill",,kg,,,,
51b388e1-32b9-33e7-857d-6543bc69f12c,Technosphere Flows,CUTOFF Flows,"Disposal, lignite coal combustion byproducts, to unspecified reuse",,kg,,,,
63879c83-7f9b-3aa5-a79d-53dc50fa5729,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, fuel, to municipal incineration",,kg,,,,
df2b3c59-4923-41b4-ac38-967884123025,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, process, to sanitary landfill",,kg,,,,
b2e4bf62-46b0-4a88-8853-86694d26244d,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, to incineration with energy recovery",,kg,,,,
c3a414cf-44c3-409b-8481-7c0fafdb225c,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, to incineration without energy recovery",,kg,,,,
f2960e88-4ca9-4f6c-9813-71e66edc37b7,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified",,kg,,,,
60c44220-4e65-3d83-8769-6534f8a4c284,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified, to inert material landfill",,kg,,,,
ee9ac558-402f-3594-a3e3-0ee7dec4440d,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified, to municipal incineration",,kg,,,,
838cef47-a3a6-3dce-bcb2-560991c5e95c,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified, to sanitary landfill",,kg,,,,
627f237d-8d6e-3257-b539-0637dacdf768,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified, to underground deposit",,kg,,,,
c3c58b7e-6561-36c7-a537-b10b1f2a5e39,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified, to unspecified treatment",,kg,,,,
5d2b8abb-4d07-3515-b955-46a086e599f6,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified, to waste-to-energy",,kg,,,,
6edd015a-523c-348b-b133-98ac73e73371,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste,process, to municipal incineration",,kg,,,,
0950274b-38ce-3248-8f61-2dba9026bf8f,emission,water,Dissolved Organic Carbon,,kg,,,,
b500ed1b-1495-3d9d-b3b5-c09ca46f9d4c,emission,water,Dissolved Organic Matter,,kg,,,,
e946b25a-6815-3df0-aa55-a797c77bb288,emission,water,Disulfoton,,kg,,,,
805e6825-16f5-3f54-9b9d-467213efd064,emission,water,Diuron,,kg,,,,
346f49b9-598c-3f47-96c8-b47ccdb5a01f,emission,water,Docosane,,kg,,,,
4acda2b2-105c-30e7-bb18-31ffb1a63c5c,emission,air,Dodecane,,kg,,,,
637c2a11-389c-3555-a5be-62d3823dbd2a,emission,water,Dodecane,,kg,,,,
4bc8fa77-4800-33cb-93ca-0bacd790e1c1,ground,subterranean,Dolomite,,kg,,,,
1fa8c65b-74e5-39d6-a2b8-0061eb9a2608,ground,subterranean,Dysprosium ore,,kg,,,,
c69ad153-4e30-39ac-92e0-ded6825e8ec8,emission,water,Eicosane,,kg,,,,
8ca9c802-e837-30d6-a921-3bc7ea7d8448,Technosphere Flows,CUTOFF Flows,"Electricity, at wind power plant, unspecified",,MJ,,,,
7f11b3fc-4396-3cb0-b1c6-4016a7c31533,Technosphere Flows,CUTOFF Flows,"Electricity, biomass, gas, landfill, at power plant",,MJ,,,,
50a39fc4-b698-37e8-b8f9-0142a6ef76ce,Technosphere Flows,CUTOFF Flows,"Electricity, biomass, solid, agriculture by-products, at power plant",,MJ,,,,
29ae9fce-0435-3a0a-bedc-1ee78b6b4b3e,Technosphere Flows,CUTOFF Flows,"Electricity, biomass,liquid, unspecified, at power plant",,MJ,,,,
dadfc1d9-d2a9-3f86-9b4d-01cb03f4fd6c,Technosphere Flows,CUTOFF Flows,"Electricity, biomass,solid, unspecified, at power plant",,MJ,,,,
13487592-caa0-3671-8c68-476f07428d79,Technosphere Flows,CUTOFF Flows,"Electricity, from renewable source, unspecified",,MJ,,,,
e4229062-5210-3132-a1a2-a946454ffaf2,Technosphere Flows,CUTOFF Flows,"Electricity, geothermal, unspecified",,MJ,,,,
4b4d38d5-b196-3075-8f90-27fa7e45d92b,Technosphere Flows,CUTOFF Flows,"Electricity, hydropower, at power plant, unspecified",,MJ,,,,
6e9f8d2d-5ce1-3e64-8130-5ec0b62ca7d1,Technosphere Flows,CUTOFF Flows,"Electricity, other fuels, unspecified, at power plant",,MJ,,,,
7b8d7c56-1021-37b6-be2c-3c92d8b9f026,Technosphere Flows,CUTOFF Flows,"Electricity, other gases, unspecified, at power plant",,MJ,,,,
b31ba1d1-fb4b-3b9e-96c2-1e042fec4e84,Technosphere Flows,CUTOFF Flows,"Electricity, petroleum coke, at power plant",,MJ,,,,
2e5ad224-751f-3379-8b19-1d533cf2b09c,Technosphere Flows,CUTOFF Flows,"Electricity, solar, unspecified, at power plant",,MJ,,,,
46dc4693-2f24-39d2-b69f-dd059737fd5e,22: Utilities,"2213: Water, Sewage and Other Systems","Energy, fossil, unspecified",,MJ,,,,
90306ee7-4777-3745-a55e-70ffa51480fa,ground,subterranean,"Energy, geothermal",,MJ,,,,
d2792697-9e22-3380-974f-54b92a3549a9,Resource,ground,"Energy, geothermal",,MJ,,,,
3a97c833-0fa7-31a4-a30c-6ca764403a6e,emission,air,"Energy, heat",,MJ,,,,
ac7cdbe9-4e8c-3f92-8a9e-f9bd0f18ad63,saline water body,ocean,"Energy, heat",,MJ,,,,
45d15a24-1145-33e1-97cf-1d4c80a3dc44,water,fresh water body,"Energy, heat",,MJ,,,,
5af7a834-bf92-32eb-a0b2-2f2dcdc9f3d9,Resource,water,"Energy, hydro",,MJ,,,,
48a27d76-099e-3f02-8806-2d25732c15bc,saline water body,ocean,"Energy, hydro",,MJ,,,,
3461154f-7720-42f3-8a29-50e7ada5ddb5,Resource,unspecified,"Energy, recovered",,MJ,,,,
4d1571a6-ffff-3a36-82df-224ed975a094,Resource,air,"Energy, solar",,MJ,,,,
35962866-662b-3817-a2a7-39375c7e6a3c,Resource,air,"Energy, wind",,MJ,,,,
b7839a30-a5df-3e3f-9534-f9b3c99ede50,ground,subterranean,Erbium,,kg,,,,
423e3050-f49a-303a-88a8-1ac428418f9c,emission,air,Ethane,,kg,,,,
f9e94137-4a27-3973-a4d2-0d8bdafd2ade,emission,air,Ethanol,,kg,,,,
8e9a6869-ba95-3f8a-97ee-ed990a485ad1,emission,air,Ethephon,,kg,,,,
d1958f41-40b9-3387-8d69-49b45aaccec1,water,fresh water body,Ethephon,,kg,,,,
cd724953-9c93-369f-a9cf-64ba0bae32cb,emission,air,Ethyl ether,,kg,,,,
7b2a26ef-86ec-39e1-82e6-016b31800e2b,emission,air,Ethylbenzene,,kg,,,,
6c82f4d1-4fa8-3b7e-816d-c4153c0eba6d,emission,water,Ethylbenzene,,kg,,,,
0c74e094-194d-3527-91b1-714bdd3fdabc,saline water body,ocean,Ethylbenzene,,kg,,,,
9cadef16-ae5d-30ae-a4a4-3d23a508892e,water,fresh water body,Ethylbenzene,,kg,,,,
3378c02d-6828-36dc-a9fe-9948b59a8bd6,emission,air,Ethylene,,kg,,,,
3406549e-cf97-3fec-b0bb-07506f38dfc4,emission,water,Ethylene,,kg,,,,
a8ead97e-1f5f-3c0c-aa72-c7b25050864e,emission,air,Ethylene dibromide,,kg,,,,
46a269de-b5c6-3737-bd97-edc9df62795e,water,fresh water body,Ethylene dibromide,,kg,,,,
f6696716-3d44-38fe-8ef2-8f4284367cd1,emission,air,Ethylene glycol,,kg,,,,
41520962-0f73-3a5a-a396-c1c2d52bb55f,emission,water,Ethylene glycol,,kg,,,,
fe94969c-85fa-3e09-a9d7-0820c0bda7ca,saline water body,ocean,Ethylene glycol,,kg,,,,
d5670f7b-8a81-3d00-92b1-8c9e12e0ef69,emission,air,Ethylene oxide,,kg,,,,
1a2c0ee2-520a-3971-a68e-81982d8236fc,emission,water,Ethylene oxide,,kg,,,,
23823e99-86c4-32bb-94e9-2f428ed796e2,ground,subterranean,Europium,,kg,,,,
9e1bbcbf-1de9-3536-9834-b7f36ea07236,emission,air,"Fatty acids, C9-13-neo-",,kg,,,,
9ab475fd-cfd0-3b39-98f4-9ea7176bd0c9,ground,subterranean,Feldspar group,,kg,,,,
e0489667-2772-3497-8f63-112609b6be93,rural,low,Fenvalerate,,kg,,,,
fe18e425-2f7a-34f8-bc8c-3df417989da7,water,fresh water body,Fenvalerate,,kg,,,,
1628c7b9-2292-32b7-a640-1c471768ff8c,emission,air,Fipronil,,kg,,,,
f8aeda26-6bef-3994-9998-a4349d171cac,water,fresh water body,Fipronil,,kg,,,,
c89c263a-b0b7-34c9-a27c-d9ebf851c3cc,emission,air,Fluoranthene,,kg,,,,
bc041b64-c2e4-3f48-8445-7fb9d9480fec,saline water body,ocean,Fluoranthene,,kg,,,,
d3d29725-b7c5-3b3f-b3bf-c12b5caa468c,water,fresh water body,Fluoranthene,,kg,,,,
c5697dcb-8fd3-3046-b499-f34e33495b61,emission,air,Fluorene,,kg,,,,
d83e2d8e-93e4-37c2-be41-b7b7d9f93a11,emission,water,Fluorene,,kg,,,,
382c434b-4131-3cb7-8c90-c3afc262ac23,emission,water,"Fluorenes, alkylated, unspecified",,kg,,,,
40ba4085-36b8-3564-8552-5d3bd6186f93,emission,air,Fluoride,,kg,,,,
ce935bd2-3bbd-37fb-857b-79d8511c0fdc,emission,ground,Fluoride,,kg,,,,
e8a4d121-c284-3073-ba8f-37f9253ff20a,emission,water,Fluoride,,kg,,,,
4be481c4-1da8-3b97-9e06-e70322d03ae5,saline water body,ocean,Fluoride,,kg,,,,
05869492-3217-31fe-8e78-957f50e824aa,water,fresh water body,Fluoride,,kg,,,,
2e40d2b0-30ad-3c0c-ba94-5172209277b9,emission,air,Fluorine,,kg,,,,
cf1c6b0f-a688-355e-b222-ebb4a4c163d5,emission,water,Fluorine,,kg,,,,
9e822e8d-753d-3493-8807-260c1e091a3b,water,fresh water body,Fluorine,,kg,,,,
4615b650-5d6d-3c12-a5f8-d70815d92e11,ground,subterranean,Fluorite,,kg,,,,
a257b8d3-62dd-37ad-b429-73d96c97165c,emission,air,Formaldehyde,,kg,,,,
111e6c6a-404e-34dd-b7fd-b3773144da05,water,fresh water body,Formaldehyde,,kg,,,,
73238412-5bd2-39d3-a0e3-e0b2b9f1f81d,Technosphere Flows,CUTOFF Flows,"Formic acid, at plant",,kg,,,,
bf366291-fb38-4901-9c96-16472193b680,Technosphere Flows,CUTOFF Flows,"Fuel gas, produced onsite, at cracker, m3",,m3,,,,
e8b8cad5-6cb4-3c94-b181-51b1546decd6,emission,air,Furan,,kg,,,,
58341a64-1d3f-3b96-af9c-5d26309c5dbf,ground,subterranean,Gadolinium,,kg,,,,
e6877d29-bd39-333a-9e7f-8ed43c42ffeb,emission,air,Glyphosate,,kg,,,,
b3447c56-0205-34f1-8b36-f7a8214c8bfb,emission,water,Glyphosate,,kg,,,,
06a6f808-a80d-3dcf-9c7c-7e4ce07d04ce,troposphere,rural,Glyphosate,,kg,,,,
dbe24d97-9531-3129-8d9a-b72c3590b10c,water,fresh water body,Glyphosate,,kg,,,,
458a1704-8415-3f6a-9ba2-82a91feec632,ground,subterranean,Gold,,kg,,,,
7552df87-8715-3d7c-933a-e956c7140a74,ground,subterranean,Granite,,kg,,,,
e8f13601-bd2d-3b9b-929f-58a94be6ec9a,ground,subterranean,Gypsum,,kg,,,,
9c1c4e0d-e68f-3cbf-9bcf-2c54f9b4cae7,emission,air,Halon 1301,,kg,,7800,,
0ce1477a-bded-3ebc-961e-8edee183385e,56: Administrative and Support and Waste Management and Remediation Services,5622: Waste Treatment and Disposal,Hazardous waste (deposited),GLO,kg,,,,
6be32367-28ef-3a20-b554-72e74440d8f5,56: Administrative and Support and Waste Management and Remediation Services,5622: Waste Treatment and Disposal,Hazardous waste (deposited),RNA,kg,,,,
c1b0f3c7-546f-3bfa-ba02-fc5e657c2ea3,emission,air,HCFC-123,,kg,,292,,
a94f791b-f806-37a6-95b5-f97fdcde3032,emission,air,HCFC-124,,kg,,1870,,
76cf7898-8461-3265-a3a4-14dd2682779e,emission,air,HCFC-22,,kg,,5280,,
5a8cd3db-c11a-4ad8-b6b8-844aaee664a5,,,"HDPE, macroplastic",,kg,,,1,
47193950-af1c-4bbf-9bd3-f32204df3820,,,"HDPE, microplastic",,kg,,,,1
b411ec8b-c60a-4235-a3b2-8bf8443cbc55,Emission to air,high population density,"Heat, waste",,MJ,,,,
f860537f-7ad4-307d-9eaa-7c52fbbf71f9,emission,air,Helium,,kg,,,,
9a2c8196-dc6a-3ee0-868d-4278ac51a46f,emission,air,Heptane,,kg,,,,
5b9ac6e8-5db3-3abf-9074-d12787ae5974,emission,water,Hexacosane,,kg,,,,
b6546ff7-0bf9-3866-8335-01aa38b3e8b0,emission,water,Hexadecane,,kg,,,,
b24a2de2-da9b-30b8-ae33-3d4ffa692029,emission,air,Hexafluoroethane,,kg,,8210,,
48266a38-cc1b-3448-a058-2521390e8ff2,emission,air,Hexamethylenediamine,,kg,,,,
7955b6e2-3ae6-315c-94f1-028d7faada34,emission,air,Hexane,,kg,,,,
f24ad511-378f-328b-ae1e-6a7799cb8ea7,saline water body,ocean,Hexane,,kg,,,,
edded721-8eea-332c-a909-07ab70781012,water,fresh water body,Hexane,,kg,,,,
583cfbf3-e4c8-38da-827b-2aced8123a8f,emission,water,Hexanoic acid,,kg,,,,
44be3f68-dee3-3228-adb4-04b003485c5f,emission,air,HFC-125,,kg,,6090,,
4fd60c2c-8625-3b10-8618-e3eacc121bbb,emission,air,HFC-134a,,kg,,3710,,
3c29f66a-2dd8-3f9b-a05c-c8cb3d93f0f1,emission,air,HFC-143a,,kg,,6940,,
b7bab095-d0bf-3d7b-9c8e-c247d71a8f85,emission,air,HFC-23,,kg,,10800,,
13e3ee0f-45d2-3061-b7b4-eb2e73ec53d3,emission,air,HFC-245fa,,kg,,2920,,
747fa9a4-559b-37a4-ac9b-5ca630274739,emission,air,HFC-32,,kg,,2430,,
016b71b2-8cf1-3d65-8eda-72353358187a,56: Administrative and Support and Waste Management and Remediation Services,5622: Waste Treatment and Disposal,High radioactive wastes,RNA,kg,,,,
c2b6a560-8c1d-3aa4-a6a1-06725f9c43a3,ground,subterranean,Holmium,,kg,,,,
8aec1626-a25f-3cb6-a102-670bc1a14863,emission,air,Hydriodic acid,,kg,,,,
6a8ca31c-ede5-38b1-8c30-2d50fb499a55,emission,air,Hydrocarbons,,kg,,,,
42983b7d-3999-3fa9-b172-a0fc678236fe,emission,water,Hydrocarbons,,kg,,,,
dae7d3ab-be34-34f9-a6c5-419eaaa1b3cd,human-dominated,industrial,Hydrocarbons,,kg,,,,
58e5ce68-b4e4-30ec-aad4-cef520d7f737,saline water body,ocean,Hydrocarbons,,kg,,,,
afc5f223-7b3a-39ff-a6ac-6dea5adcaa1d,troposphere,rural,Hydrocarbons,,kg,,,,
